state_name,race_or_ethnicity,sex,total_assets,total_debt,net_worth,quartiles_total_assets,quartiles_total_debt,quartiles_net_worth
District of Columbia,All,All,,,,,,
Rhode Island,All,Female,,,,,,
North Dakota,All,Female,,,,,,
South Dakota,All,Female,,,,,,
South Dakota,All,Male,,,,,,
Nebraska,All,Female,,,,,,
Vermont,All,Male,,,,,,
Rhode Island,All,Male,,,,,,
District of Columbia,All,Female,,,,,,
Delaware,All,Male,,,,,,
South Dakota,All,All,,,,,,
Montana,All,Female,,,,,,
Alaska,All,Male,,,,,,
Wyoming,All,Female,,,,,,
North Dakota,All,Male,,,,,,
Wyoming,All,Male,,,,,,
North Dakota,All,All,,,,,,
Hawaii,All,Male,,,,,,
Delaware,All,Female,,,,,,
District of Columbia,All,Male,,,,,,
Vermont,All,Female,,,,,,
Alaska,All,Female,,,,,,
Nebraska,All,Male,,,,,,
Pennsylvania,All,Female,118948,37750,61900,26-50% of geographies,26-50% of geographies,51-75% of geographies
New Mexico,All,Female,95300,30600,27400,26-50% of geographies,26-50% of geographies,Bottom 25% of geographies
Georgia,All,Female,91875,40000,26860,26-50% of geographies,26-50% of geographies,Bottom 25% of geographies
Illinois,All,Female,116203,51000,46510,26-50% of geographies,51-75% of geographies,26-50% of geographies
Arkansas,All,Female,90025,36000,31972,26-50% of geographies,26-50% of geographies,Bottom 25% of geographies
Louisiana,All,Male,165900,42000,87000,26-50% of geographies,26-50% of geographies,26-50% of geographies
North Carolina,All,Female,114465,32000,67490,26-50% of geographies,26-50% of geographies,51-75% of geographies
Kentucky,All,Male,122580,48000,65920,26-50% of geographies,26-50% of geographies,26-50% of geographies
Louisiana,All,Female,90500,40201,32210,26-50% of geographies,51-75% of geographies,Bottom 25% of geographies
North Carolina,All,Male,120700,30000,66400,26-50% of geographies,Bottom 25% of geographies,26-50% of geographies
Arizona,All,Male,160150,34500,75000,26-50% of geographies,Bottom 25% of geographies,26-50% of geographies
Georgia,All,Male,121900,40000,65000,26-50% of geographies,Bottom 25% of geographies,26-50% of geographies
Indiana,All,Male,125530,52250,55900,26-50% of geographies,26-50% of geographies,Bottom 25% of geographies
Arizona,All,All,134450,40000,63150,26-50% of geographies,26-50% of geographies,26-50% of geographies
